107	2859	2335
108	2893	2340
109	2893	2382
110	2893	2409
111	2893	2410
112	2926	2407
113	2926	2419
114	2893	2421
115	2920	2403
116	2920	2442
117	2920	2453
118	2984	2451
119	3038	2450
120	2984	2455
121	2984	2454
122	2974	2446
123	2974	2454
124	2974	2463
125	2974	2479
126	2974	2495
127	2974	2514
128	2974	2492
129	2974	2504
130	2974	2540
131	2974	2528
132	2974	2507
133	2973	2526
134	2973	2508
135	2973	2496
136	2919	2512
137	2919	2484
138	2919	2461
139	2893	2452
140	2893	2470
141	2893	2492
142	2893	2493
143	2932	2495
144	2932	2497
145	2932	2508
146	2932	2524
147	2932	2532
148	2932	2551
149	2932	2549
150	2932	2552
151	2932	2554
152	2932	2534
153	2932	2540
154	2932	2509
155	2932	2521
156	2932	2510
157	2932	2515
158	2893	2506
159	2893	2522
160	2893	2521
161	2893	2514
162	2893	2521
163	2893	2497
164	2893	2485
165	2893	2464
166	2893	2443
167	2893	2445
168	2893	2448
169	2893	2459
170	2893	2446
171	2893	2451
172	2893	2472
173	2893	2465
174	2893	2443
175	2893	2419
176	2893	2413
177	2893	2425
178	2893	2428
179	2893	2446
180	2893	2414
181	2893	2385
182	2893	2391
183	2839	2407
184	2839	2395
185	2893	2405
186	2893	2395
187	2893	2402
188	2893	2396
189	2877	2388
190	2893	2367
191	2893	2364
192	2877	2355
193	2666	2353
194	2666	2356
195	2676	2361
196	2676	2367
197	2676	2378
198	2676	2369
199	2676	2374

0	2791	1779
1	2791	2176
2	2791	2180
3	2791	2184
4	2791	2192
5	2821	2190
6	2821	2184
7	2821	2174
8	2821	2190
9	2821	2206
10	2821	2208
11	2821	2229
12	2821	2219
13	2811	2208
14	2821	2221
15	2767	2228
16	2767	2216
17	2883	2222
18	2883	2232
19	2883	2254
20	2949	2264
21	2949	2260
22	3045	2248
23	3045	2242
24	2911	2222
25	2911	2220
26	2911	2257
27	2911	2265
28	2911	2267
29	2920	2238
30	2920	2226
31	2920	2225
32	2920	2205
33	2920	2211
34	2920	2221
35	2920	2261
36	2981	2264
37	2920	2292
38	2911	2324
39	2921	2335
40	2921	2329
41	2857	2333
42	2911	2337
43	2911	2352
44	2911	2330
45	2911	2315
46	2911	2281
47	2911	2284
48	2911	2239
49	2911	2245
50	2911	2258
51	2911	2245
52	2830	2269
53	2830	2257
54	2830	2258
55	2830	2269
56	2807	2271
57	2807	2271
58	2765	2264
59	2774	2281
60	2774	2284
61	2915	2272
62	2819	2251
63	2819	2249
64	2778	2247
65	2819	2236
66	2819	2238
67	2819	2235
68	2819	2246
69	2819	2255
70	2819	2244
71	2819	2239
72	2819	2245
73	2819	2251
74	2819	2281
75	2819	2275
76	2819	2273
77	2819	2275
78	2819	2260
79	2819	2261
80	2819	2273
81	2819	2275
82	2819	2286
83	2819	2258
84	2819	2223
85	2819	2227
86	2819	2252
87	2819	2247
88	2819	2250
89	2819	2230
90	2819	2233
91	2819	2236
92	2819	2232
93	2819	2257
94	2819	2239
95	2859	2236
96	2859	2236
97	2859	2239
98	2819	2226
99	2819	2222
100	2819	2205
101	2819	2212
102	2819	2197
103	2819	2196
104	2765	2168
105	2765	2187
106	2819	2227
107	2819	2229
108	2819	2229
109	2819	2244
110	2819	2243
111	2819	2260
112	2819	2238
113	2819	2211
114	2819	2264
115	2819	2296
116	2819	2281
117	2819	2301
118	2893	2302
119	2947	2300
120	2947	2264
121	2947	2242
122	2819	2234
123	2819	2222
124	2819	2208
125	2819	2158
126	2819	2127
127	2819	2110
128	2753	2097
129	2732	2084
130	2732	2085
131	2615	2061
132	2615	2065
133	2615	2059
134	2615	2048
135	2615	2057
136	2615	2041
137	2615	2052
138	2615	2059
139	2615	2027
140	2615	2040
141	2615	2051
142	2615	2072
143	2615	2072
144	2615	2091
145	2615	2072
146	2615	2062
147	2615	2027
148	2615	2045
149	2615	2050
150	2618	2057
151	2615	2041
152	2561	2028
153	2425	2025
154	2450	2018
155	2450	2034
156	2521	2022
157	2445	2038
158	2391	2035
159	2445	2026
160	2510	2022
161	2445	2024
162	2322	2037
163	2322	2025
164	2357	2025
165	2322	2039
166	2322	2024
167	2322	2037
168	2451	2043
169	2451	2008
170	2451	2010
171	2567	2000
172	2567	2005
173	2567	2013
174	2567	2010
175	2567	2015
176	2567	2020
177	2513	2033
178	2567	2023
179	2513	2018
180	2306	2001
181	2306	2005
182	2306	1991
183	2306	1981
184	2360	1986
185	2360	2000
186	2385	1997
187	2385	2004
188	2385	2004
189	2331	2008
190	2331	2016
191	2375	2030
192	2375	2042
193	2385	2025
194	2321	2018
195	2375	2031
196	2321	2051
197	2289	2046
198	2289	2021
199	2298	2027
200	2289	2024
201	2331	2022
202	2385	2012
203	2331	2022
204	2385	2025
205	2337	2005
206	2298	2005
207	2298	1998
208	2416	2024
209	2416	2043
210	2416	2049
211	2416	2052
212	2349	2037
213	2386	2034
214	2503	2052
215	2503	2061
216	2503	2071
217	2503	2088
218	2503	2092
219	2503	2085
220	2503	2081
221	2503	2098
222	2503	2104
223	2503	2119
224	2503	2116
225	2493	2116
226	2493	2108
227	2493	2114
228	2493	2142
229	2493	2134
230	2493	2126
231	2493	2121
232	2493	2132
233	2493	2127
234	2493	2134
235	2493	2137
236	2493	2119
237	2493	2116
238	2493	2091
239	2550	2070
240	2496	2056
241	2496	2072
242	2496	2075
243	2496	2075
244	2496	2069
245	2416	2073
246	2362	2071
247	2391	2077
248	2391	2090
249	2356	2088
250	2356	2079
251	2358	2068
252	2358	2077
253	2358	2064
254	2370	2072
255	2512	2074
256	2512	2090
257	2370	2087
258	2358	2095
259	2358	2109
260	2358	2114
261	2432	2095
262	2432	2086
263	2393	2085
264	2432	2085
265	2368	2083
266	2368	2082
267	2484	2099
268	2484	2114
269	2358	2099
270	2501	2078
271	2501	2097
272	2501	2101
273	2501	2097
274	2448	2103
275	2448	2091
276	2448	2103
277	2358	2107
278	2358	2114
279	2358	2119
280	2358	2123
281	2396	2136
282	2450	2138
283	2450	2144
284	2450	2132
285	2450	2131
286	2454	2141
287	2450	2157
288	2450	2160
289	2450	2159
290	2432	2154
291	2432	2132
292	2378	2137
293	2432	2132
294	2507	2127
295	2507	2127
296	2561	2143
297	2550	2138
298	2496	2170
299	2496	2153

0	2685	1774
1	2739	2187
2	2739	2154
3	2739	2123
4	2739	2114
5	2739	2078
6	2739	2071
7	2739	2074
8	2739	2085
9	2739	2107
10	2739	2106
11	2845	2095
12	2845	2092
13	2739	2103
14	2856	2117
15	2899	2109
16	2899	2085
17	2845	2084
18	2739	2106
19	2771	2093
20	2831	2046
21	2910	2058
22	2910	2054
23	2910	2088
24	2910	2075
25	2865	2089
26	2865	2068
27	2865	2079
28	2865	2057
29	2865	2082
30	2832	2090
31	2752	2075
32	2752	2085
33	2752	2070
34	2752	2062
35	2752	2069
36	2752	2066
37	2752	2038
38	2752	2025
39	2585	2017
40	2585	2019
41	2585	2049
42	2585	2037
43	2585	2058
44	2693	2040
45	2575	1992
46	2582	1976
47	2582	2002
48	2582	2004
49	2608	1999
50	2608	1981
51	2608	2001
52	2621	2041
53	2621	2042
54	2621	2034
55	2606	2022
56	2606	2028
57	2618	2033
58	2618	2038
59	2618	2041
60	2618	2023
61	2618	2014
62	2481	2011
63	2552	2001
64	2606	1977
65	2475	1969
66	2475	1977
67	2475	1974
68	2475	1973
69	2649	1980
70	2758	1971
71	2758	1945
72	2629	1945
73	2629	1943
74	2629	1923
75	2629	1913
76	2629	1932
77	2433	1933
78	2549	1925
79	2549	1924
80	2433	1941
81	2460	1940
82	2486	1940
83	2540	1951
84	2540	1981
85	2540	1996
86	2540	1996
87	2540	2008
88	2540	1999
89	2540	2020
90	2580	2019
91	2580	2013
92	2580	2008
93	2580	2004
94	2580	2017
95	2580	2004
96	2530	1996
97	2531	2004
98	2477	2007
99	2477	1987
100	2477	1981
101	2476	1968
102	2476	1971
103	2530	1962
104	2530	1990
105	2530	1971
106	2530	1958
107	2530	1972
108	2374	1967
109	2379	1974
110	2374	1962
111	2428	1979
112	2460	1981
113	2460	1978
114	2497	1990
115	2443	1997
116	2497	2002
117	2497	1998
118	2703	1990
119	2703	1979
120	2703	1979
121	2703	1947
122	2649	1969
123	2703	1955
124	2715	1935
125	2715	1923
126	2532	1922
127	2460	1924
128	2428	1943
129	2438	1927
130	2438	1939
131	2521	1924
132	2521	1948
133	2428	1934
134	2428	1933
135	2703	1955
136	2649	1958
137	2428	1957
138	2428	1955
139	2428	1936
140	2428	1940
141	2542	1955
142	2521	1953
143	2521	1979
144	2575	1982
145	2531	1988
146	2585	1989
147	2585	2001
148	2585	2011
149	2585	2021
150	2585	1996
151	2585	1981
152	2585	1973
153	2521	2002
154	2575	1995
155	2575	2020
156	2575	2019
157	2575	1996
158	2542	1984
159	2512	1955
160	2512	1958
161	2702	1987
162	2512	1992
163	2542	1977
164	2566	1957
165	2566	1919
166	2659	1882
167	2713	1927
168	2713	1923
169	2713	1898
170	2713	1887
171	2713	1889
172	2713	1901
173	2713	1879
174	2713	1902
175	2713	1901
176	2713	1899
177	2713	1872
178	2713	1879
179	2713	1872
180	2713	1881
181	2713	1839
182	2713	1862
183	2713	1906
184	2713	1915
185	2713	1915
186	2713	1940
187	2713	1964
188	2713	1924
189	2713	1954
190	2713	1936
191	2713	1967
192	2713	2006
193	2713	1956
194	2713	1890
195	2713	1885
196	2713	1892
197	2729	1881
198	2713	1931
199	2675	1937
200	2675	1921
201	2542	1909
202	2542	1942
203	2542	1951
204	2611	1972
205	2665	1977
206	2665	1988
207	2665	2026
208	2665	2010
209	2665	2016
210	2665	2040
211	2542	2021
212	2542	2035
213	2542	2055
214	2542	2075
215	2542	2039
216	2542	2021
217	2542	1995
218	2542	1970
219	2542	1951
220	2542	1958
221	2542	1949
222	2542	1960
223	2542	1956
224	2542	1967
225	2542	1953
226	2542	1959
227	2542	1953
228	2542	1971
229	2542	1975
230	2542	1986
231	2542	2008
232	2542	1996
233	2542	1972
234	2576	1962
235	2576	2002
236	2576	1997
237	2542	1995
238	2542	1995
239	2542	1988
240	2542	1973
241	2542	1997
242	2542	1973
243	2542	1958
244	2542	1955
245	2542	2028
246	2542	2047
247	2542	2074
248	2542	2076
249	2542	2069
250	2542	2071
251	2542	2076
252	2542	2083
253	2542	2070
254	2542	2069
255	2542	2041
256	2542	2079
257	2542	2062
258	2542	2054
259	2542	2066
260	2542	2057
261	2542	2045
262	2542	2032
263	2542	2019
264	2542	2028
265	2542	2038
266	2542	2037
267	2542	2023
268	2542	2021
269	2542	2043
270	2542	2035
271	2542	2027
272	2542	2047
273	2542	2078
274	2542	2061
275	2542	2075
276	2542	2053
277	2542	2067
278	2542	2080
279	2542	2066
280	2542	2059
281	2583	2068
282	2542	2061
283	2542	2063
284	2542	2077
285	2542	2087
286	2542	2103
287	2542	2108
288	2542	2096
289	2542	2089
290	2542	2099
291	2542	2093
292	2542	2102
293	2542	2107
294	2542	2076
295	2542	2064
296	2542	2050
297	2542	2050
298	2542	2050
299	2542	2033
300	2542	2056
301	2542	2055
302	2737	2071
303	2737	2081
304	2737	2107
305	2737	2092
306	2542	2081
307	2542	2083
308	2542	2083
309	2542	2088
310	2542	2061
311	2542	2091
312	2542	2091
313	2542	2089
314	2542	2080
315	2542	2088
316	2542	2121
317	2542	2110
318	2542	2102
319	2542	2072
320	2542	2080
321	2542	2085
322	2542	2096
323	2542	2127
324	2542	2112
325	2542	2110
326	2542	2104
327	2542	2076
328	2542	2077
329	2542	2086
330	2542	2127
331	2542	2104
332	2542	2105
333	2542	2119
334	2542	2124
335	2542	2111
336	2542	2111
337	2542	2126
338	2542	2162
339	2542	2158
340	2542	2160
341	2542	2186
342	2542	2204
343	2542	2194
344	2542	2196
345	2542	2188
346	2542	2204
347	2542	2210
348	2542	2201
349	2542	2179
350	2542	2182
351	2542	2179
352	2542	2169
353	2542	2167
354	2542	2204
355	2542	2229
356	2542	2251
357	2542	2228
358	2542	2215
359	2542	2213
360	2542	2206
361	2542	2206
362	2542	2213
363	2542	2215
364	2542	2221
365	2542	2220
366	2542	2230
367	2542	2220
368	2542	2222
369	2542	2216
370	2542	2205
371	2542	2230
372	2542	2212
373	2542	2183
374	2542	2178
375	2542	2174
376	2542	2180
377	2542	2174
378	2542	2191
379	2542	2205
380	2542	2212
381	2542	2207
382	2542	2215
383	2542	2234
384	2542	2235
385	2542	2246
386	2542	2227
387	2542	2225
388	2542	2219
389	2542	2245
390	2542	2221
391	2542	2225
392	2542	2232
393	2542	2232
394	2542	2221
395	2542	2249
396	2542	2249
397	2542	2244
398	2542	2239
399	2542	2222

0	2733	1744
1	2787	2175
2	2832	2181
3	2787	2192
4	2787	2174
5	2787	2167
6	2787	2184
7	2792	2207
8	2792	2196
9	2900	2175
10	3088	2191
11	3136	2170
12	3034	2183
13	3034	2176
14	3034	2170
15	3088	2161
16	3088	2136
17	3088	2189
18	3088	2186
19	3088	2183
20	3088	2235
21	3088	2209
22	3088	2234
23	3088	2213
24	3088	2232
25	3088	2211
26	3088	2235
27	3088	2233
28	3088	2236
29	3088	2225
30	3088	2225
31	3088	2214
32	3088	2235
33	3088	2221
34	3088	2195
35	3088	2160
36	3088	2150
37	3088	2151
38	3088	2138
39	3034	2131
40	3088	2147
41	2897	2125
42	2951	2138
43	2897	2117
44	2897	2128
45	2779	2164
46	2789	2197
47	2843	2212
48	2843	2199
49	2843	2196
50	2843	2210
51	2843	2256
52	3065	2233
53	3011	2200
54	2843	2194
55	2843	2194
56	2843	2204
57	2843	2193
58	2843	2208
59	2843	2200
60	2843	2204
61	2843	2184
62	2913	2206
63	2843	2181
64	2843	2164
65	2845	2185
66	2845	2170
67	2843	2204
68	2845	2227
69	2889	2242
70	2889	2214
71	2889	2205
72	2889	2193
73	2889	2240
74	2889	2245
75	2866	2215
76	2866	2228
77	2866	2228
78	2866	2263
79	2843	2305
80	2845	2288
81	2889	2308
82	2889	2360
83	2845	2331
84	2866	2348
85	2866	2402
86	2866	2354
87	2866	2306
88	3038	2319
89	3038	2302
90	2889	2276
91	2889	2261
92	2897	2238
93	2951	2249
94	2951	2255
95	2951	2234
96	2904	2262
97	2904	2274
98	2904	2248
99	2904	2241
100	2904	2200
101	2904	2235
102	2850	2232
103	2766	2220
104	2766	2206
105	2766	2201
106	2795	2214
107	2766	2198
108	2795	2200
109	2766	2150
110	2766	2132
111	2766	2131
112	2766	2139
113	2766	2123
114	2766	2096
115	2766	2107
116	2766	2112
117	2766	2111
118	2766	2101
119	2766	2093
120	2766	2136
121	2766	2122
122	2850	2132
123	2766	2129
124	2766	2120
125	2766	2098
126	2766	2093
127	2766	2059
128	2766	2021
129	2766	2051
130	2766	2054
131	2766	2049
132	2766	2063
133	2766	2082
134	2766	2047
135	2859	2043
136	2859	2039
137	2766	2052
138	2766	2072
139	2766	2040
140	2766	2010
141	2766	1993
142	2766	1963
143	2679	1937
144	2679	1924
145	2669	1903
146	2669	1902
147	2788	1859
148	2788	1872
149	2669	1835
150	2707	1894
151	2707	1888
152	2707	1865
153	2707	1838
154	2707	1854
155	2707	1866
156	2707	1868
157	2707	1859
158	2707	1855
159	2707	1883
160	2707	1891
161	2707	1881
162	2707	1879
163	2707	1852
164	2653	1833
165	2653	1836
166	2387	1855
167	2396	1882
168	2396	1869
169	2396	1849
170	2396	1852
171	2397	1854
172	2518	1834
173	2518	1848
174	2572	1849
175	2563	1840
176	2572	1814
177	2572	1800
178	2572	1815
179	2572	1842
180	2572	1835
181	2572	1819
182	2572	1811
183	2572	1831
184	2572	1848
185	2572	1883
186	2572	1911
187	2572	1893
188	2572	1912
189	2572	1942
190	2572	1974
191	2572	1990
192	2572	1992
193	2572	2008
194	2572	1988
195	2572	1985
196	2572	1984
197	2572	2005
198	2572	2016
199	2572	2000
200	2572	1999
201	2572	1964
202	2572	1930
203	2572	1902
204	2572	1927
205	2454	1915
206	2445	1936
207	2445	1914
208	2445	1929
209	2445	1988
210	2445	1986
211	2445	1987
212	2445	1992
213	2445	1989
214	2445	1968
215	2445	1970
216	2445	1992
217	2445	1982
218	2445	1974
219	2445	1962
220	2445	1963
221	2445	1958
222	2391	1949
223	2445	1975
224	2337	1981
225	2352	1990
226	2352	2001
227	2352	2000
228	2352	1987
229	2327	1986
230	2327	2017
231	2327	2033
232	2327	2040
233	2327	2031
234	2327	2021
235	2391	2015
236	2391	2023
237	2391	2036
238	2445	2053
239	2445	2047
240	2391	2043
241	2391	2047
242	2445	2056
243	2445	2071
244	2445	2069
245	2445	2056
246	2445	2038
247	2445	2035
248	2445	2046
249	2445	2058
250	2445	2064
251	2445	2071
252	2445	2050
253	2445	2070
254	2445	2062
255	2445	2071
256	2445	2076
257	2445	2108
258	2445	2106
259	2445	2135
260	2454	2157
261	2445	2141
262	2445	2150
263	2445	2141
264	2445	2142
265	2445	2145
266	2445	2167
267	2445	2170
268	2445	2166
269	2445	2169
270	2445	2189
271	2445	2194
272	2445	2167
273	2445	2145
274	2445	2124
275	2445	2115
276	2454	2142
277	2454	2153
278	2454	2135
279	2445	2128
280	2445	2150
281	2445	2182
282	2445	2190
283	2445	2184
284	2445	2182
285	2445	2211
286	2445	2205
287	2445	2199
288	2445	2199
289	2445	2178
290	2445	2177
291	2445	2165
292	2445	2139
293	2445	2139
294	2445	2142
295	2445	2114
296	2445	2104
297	2445	2125
298	2445	2138
299	2445	2157
300	2445	2134
301	2445	2133
302	2445	2120
303	2445	2119
304	2445	2122
305	2445	2100
306	2445	2098
307	2445	2091
308	2445	2076
309	2445	2107
310	2445	2106
311	2445	2111
312	2445	2105
313	2445	2119
314	2445	2104
315	2445	2112
316	2445	2109
317	2445	2109
318	2445	2091
319	2391	2083
320	2391	2060
321	2391	2064
322	2391	2065
323	2391	2070
324	2445	2078
325	2391	2095
326	2391	2078
327	2391	2087
328	2445	2098
329	2445	2104
330	2445	2110
331	2445	2109
332	2445	2112
333	2445	2104
334	2445	2124
335	2445	2121
336	2445	2115
337	2445	2120
338	2445	2136
339	2445	2160
340	2445	2147
341	2445	2152
342	2445	2147
343	2445	2137
344	2445	2150
345	2445	2169
346	2445	2183
347	2454	2191
348	2454	2196
349	2445	2191
350	2445	2178
351	2445	2166
352	2445	2171
353	2445	2173
354	2445	2167
355	2391	2150
356	2445	2151
357	2445	2136
358	2445	2163
359	2445	2153
360	2445	2153
361	2445	2153
362	2445	2148
363	2445	2149
364	2445	2145
365	2445	2149
366	2336	2118
367	2336	2120
368	2336	2129
369	2336	2126
370	2336	2101
371	2336	2094
372	2454	2095
373	2454	2102
374	2454	2106
375	2454	2113
376	2400	2112
377	2336	2120
378	2336	2105
379	2411	2119
380	2411	2114
381	2336	2098
382	2336	2081
383	2336	2074
384	2336	2069
385	2336	2070
386	2336	2084
387	2336	2093
388	2400	2115
389	2400	2124
390	2336	2102
391	2336	2115
392	2336	2123
393	2336	2121
394	2336	2115
395	2336	2121
396	2336	2134
397	2336	2156
398	2336	2157
399	2336	2171
400	2336	2175
401	2336	2178
402	2336	2154
403	2336	2147
404	2445	2142
405	2336	2144
406	2336	2141
407	2336	2143
408	2336	2164
409	2336	2166
410	2336	2182
411	2336	2184
412	2336	2168
413	2336	2181
414	2336	2186
415	2336	2195
416	2336	2205
417	2336	2198
418	2336	2200
419	2336	2186
420	2336	2179
421	2336	2183
422	2336	2187
423	2336	2180
424	2336	2174
425	2336	2173
426	2336	2181
427	2336	2180
428	2336	2189
429	2336	2183
430	2336	2182
431	2336	2182
432	2336	2167
433	2336	2172
434	2336	2179
435	2336	2192
436	2336	2186
437	2336	2185
438	2336	2181
439	2336	2177
440	2336	2172
441	2336	2177
442	2336	2174
443	2336	2171
444	2336	2171
445	2336	2173
446	2336	2183
447	2336	2174
448	2336	2185
449	2336	2187
450	2336	2195
451	2336	2187
452	2336	2190
453	2336	2192
454	2336	2191
455	2336	2183
456	2336	2181
457	2336	2175
458	2336	2178
459	2336	2187
460	2336	2172
461	2336	2181
462	2336	2185
463	2336	2183
464	2336	2192
465	2336	2197
466	2336	2192
467	2336	2203
468	2336	2203
469	2336	2200
470	2336	2197
471	2336	2198
472	2336	2199
473	2336	2195
474	2336	2184
475	2336	2177
476	2336	2192
477	2336	2202
478	2336	2205
479	2336	2196
480	2336	2199
481	2336	2195
482	2336	2188
483	2336	2188
484	2336	2186
485	2336	2176
486	2336	2180
487	2336	2179
488	2336	2176
489	2336	2173
490	2336	2162
491	2336	2164
492	2336	2168
493	2336	2161
494	2336	2160
495	2336	2165
496	2336	2167
497	2336	2165
498	2336	2168
499	2336	2177
